brown sugar,g
coarse brown sugar,g
muscovado sugar,handful
powdered sugar,g
orange powdered sugar,g
vanilla powdered sugar,g
sugar pearls,g
sugar confectionery decorations,handful
granulated sugar,g
granulated sugar coarse,g
fine granulated sugar,g
sugar syrup,g
palm sugar,g
refined sugar,g
refined sugar with cinnamon,g
cane sugar,g
Svan salt,g
beets,g
boiled beets,g
beet tops,g
beet leaves,g
pork tenderloin,g
pork head,g
pork belly,g
pork loin,g
smoked pork loin,g
bone-in pork loin,g
boiled-smoked pork shoulder,g
pork pulp,g
pork flank,kg
pork liver,g
pork knuckle,to taste
boiled-smoked pork knuckle,g
smoked pork knuckle,g
pork neck,pc
pork,g
boiled pork,g
lean pork,g
pork with fat,g
pork heart,g
pork fillet,g
pork chops,g
minced pork,g
pork tongue,g
bone-in pork patties,pcs
pork lungs,g
pork feet,g
tenderized pork cutlets,g
bone-in tenderized pork cutlets,g
pork ribs,g
pig ears,pcs
pork cheeks,pcs
sweetie,g
celery,g
celery greens,g
celery root,g
dried celery root,to taste
celery salt,g
celery seeds,tsp
celery stalks,g
herring,g
lightly salted herring,g
salted herring,pcs
herring fillet,g
salmon,g
smoked salmon,g
fresh salmon,g
salted salmon,g
salmon fillet on skin,g
sunflower seeds,g
seed mixture,tblsp
semolina,g
boiled-smoked cervelat,g
sea bass,g
cider,g
syrup,g
syrup from canned pears,g
syrup from canned peaches,tblsp
Jerusalem artichoke syrup,glassful
mackerel,to taste
fresh mackerel,g
mackerel fillet,g
cold smoked mackerel,g
cream,packaging
cream 10-20%,g
cream 15%,g
cream 20%,g
cream 33-35%,g
heavy cream,g
confectionery cream,g
plum paste,g
plum jam,g
plum wine,g
plum jam,g
plum liqueur,tblsp
plum sauce,g
butter,g
plums,kg
frozen plums,g
lard,g
cake mix,pcs
pancake mix,g
bread mix 8 grains,g
sour cream,g
sour cream 10%,g
sour cream 15%,tsp
sour cream 18%,g
sour cream 20%,g
sour cream 25%,g
sour cream 30%,g
sour cream 35%,g
full fat sour cream,g
low-fat sour cream,g
sour cream,g
dried currants,g
currant leaves,g
dried morels,g
snowball,l
whine,g
soda,g
soy flour,g
soybean oil,g
soy milk,g
soybean sprouts,g
soy sauce,g
juice,g
blood orange juice,ml
multivitamin juice,ml
yuzu juice,ml
malt,tsp
liquid malt,g
malt extract,g
dark malt,g
straw,g
salt,g
Himalayan salt,g
coarse salt,g
sea salt,g
catfish fillet,g
sausages,g
minced chicken sausages,pcs
smoked sausages,g
sauce,g
black bean sauce,tblsp
sambal oelek sauce,tsp
BBQ sauce,g
Krasnodar sauce,g
red hot sauce,g
mirin sauce,to taste
narsharab sauce,g
hot sauce,g
pesto sauce,to taste
satsebeli sauce,g
tabasco sauce,drop
teriyaki sauce,g
tkemali sauce,glassful
noble tkemali sauce,g
early tkemali sauce,tblsp
oyster sauce,tsp
chili sauce,g
sweet chili sauce,tsp
exotic sauce,g
soybean,g
spaghetti,g
spaghetti No. 3,g
spaghetti No. 5,g
spaghetti lungi,g
asparagus,kg
white asparagus,g
green asparagus,g
young asparagus,g
spec,g
spelled,glassful
spelled flour,g
spices,g
alcohol,g
spirulina powder,g
spread,g
mackerel,g
salmon steak,pcs
salmon steak,g
glass noodles,g
stracciatella,g
zander,g
pike perch fillet,g
pike perch fillet on skin,g
Suluguni,g
smoked suluguni,g
sumac,g
soup set,g
crackers,to taste
white crackers,g
ground crackers,g
breadcrumbs,g
rye crackers,g
crumb crumbs,g
dried fruits,g
dried tropical fruits,to taste
drying,g
whey,g
cheese,g
tete de moine cheese,g
Austria blue cheese,g
Adyghe cheese,g
brie cheese,g
buko cheese,g
gouda cheese,g
Goya cheese,g
Dutch cheese,g
blue cheese,g
graviera cheese,g
Djugas cheese,g
homemade cheese,g
Dorblu cheese,g
Imeretian cheese,g
kefalotyri cheese,g
curd cheeses,g
soft goat cheese,g
hard goat cheese,g
sausage cheese,g
smoked cheese,g
cheese cottage,g
Mascarpone cheese,g
marble cheese,g
soft cheese,to taste
sheep cheese,g
paneer cheese,g
peche mignon cheese,g
processed cheese,g
processed chocolate cheese,g
cheese slices,g
semi-hard cheese,g
provola cheese,g
Russian cheese,g
scamorza cheese,g
smoked scamorza cheese,g
cream cheese,g
blue cheese,g
soft blue cheese,g
hard cheese,g
Philadelphia cheese,g
fontina cheese,g
Havarti cheese,g
Swiss cheese,g
rennet,tsp
taleggio,g
Tagliolini,g
tagliatelle,g
tagliatelle nests,pcs
tamarind,pcs
tamarind paste,tsp
tapioca,g
tartlets,to taste
tartare,tblsp
tarragon,g
cottage cheese,g
cottage cheese 18%,g
cottage cheese 2%,g
cottage cheese 5%,g
cottage cheese 9%,g
fat cottage cheese,g
grain cottage cheese,g
low-fat cottage cheese,g
curd mass,g
curd paste,g
curd cheese,g
salted curd cheese,g
strawberry curd,g
tequila,glassful
veal,to taste
boiled veal,g
minced veal,g
bone-in tenderized veal cutlets,pcs
veal schnitzels,pcs
veal escalopes,g
veal tenderloin,g
calf liver,g
veal cheek,pcs
yeast-free dough,g
ready dough,g
wonton dough,g
pizza dough,pcs
yeast dough,to taste
kataifi dough,g
pasta dough,g
pasta dough for lasagna,g
dumpling dough,g
shortbread dough,to taste
unleavened dough,g
gingerbread dough,g
puff pastry,g
puff pastry without yeast,to taste
puff pastry yeast,kg
phyllo dough,g
tilapia,g
tilapia fillet,g
Tilsiter,g
thyme,handful
lemon thyme,sprig
fresh thyme,to taste
dried thyme,g
tkemali,g
cumin,g
ground cumin,g
tomato paste,g
tomato puree,g
tomato concentrate,g
tomato powder,g
tomato juice,g
tomato sauce,g
Italian tomato sauce,g
spicy tomato sauce,g
tomato sauce with basil,g
tonic,bottle
Jerusalem artichoke,g
ghee,g
tortillas,to taste
tortiglioni,g
tofu,g
aromatic herbs,g
spicy herbs with pepper,tsp
dry herbs,g
cod,g
cod liver,g
cod fillet,g
truffle,g
truffle crumbs,g
truffle oil,tblsp
black truffle,pcs
tuna,to taste
canned tuna,g
tuna fillet,g
stew,g
pumpkin,g
pumpkin seed oil,pcs
pumpkin puree,g
pumpkin seeds,g
fresh sprat,g
eel,g
smoked eel,g
ugurt,g
dill,g
dill seed,tsp
fresh dill,g
dried dill,g
vinegar,g
vinegar 9%,g
cider vinegar,tblsp
vinegar essence,g
table vinegar,g
snails,g
grape snails,pcs
apricot,g
oysters,g
duck breast,g
duck liver,g
duck fillet,g
duck thighs,g
duck legs,to taste
duck,to taste
baked duck,g
duck carcass,carcass
Utskho-Suneli,g
pheasant,g
minced meat (lamb and beef),g
minced meat (pork and chicken),g
beans,g
white beans,g
canned white beans,g
white lima beans,g
french beans,g
cracked barley,g
Kenyan beans,handful
red kidney beans,g
canned beans,g
red beans,g
boiled red beans,glassful
canned red beans,g
frozen young beans,g
pinto beans,g
boiled asparagus beans,g
green beans,g
frozen green beans,g
canned green beans,g
black eye beans,g
feijoa,g
fennel,g
fennel seeds,g
fennel seeds ground,g
festoonate,g
feta,g
fetaki,g
fetax,g
fettuccine,g
candied violets,pcs
violet syrup,g
physalis,to taste
red snapper fillet,pcs
salmon fillet,g
halibut fillet,pcs
dates,g
pitted dates,glassful
Iranian dates,g
pitted Iranian dates,pcs
pistachios,g
peeled pistachios,g
peeled unsalted pistachios,handful
chopped pistachios,g
pistachio flour,g
pistachio paste,g
pistachio oil,g
focaccia,to taste
trout,g
boiled trout,g
hot smoked trout,g
fresh lake trout,pcs
lightly salted trout,g
trout steaks,pcs
trout fillet,g
cold smoked trout,g
meatballs,g
dragon fruit,pcs
fruit syrup,g
fruit juice,g
fruit juice without sugar,glassful
fructose,g
fruit,g
canned fruits,g
hazelnuts,g
hazelnut flour,g
funchose,g
halva,g
vanilla halva,g
sunflower halva,g
halloumi,g
jamon,g
hake,g
hake fillet,g
sherry,glassful
sherry vinegar,tsp
bread,g
7 grains bread,loaf
white bread,g
dry white bread,g
Borodino bread,pc
Danish rye bread,g
sandwich bread,g
bread crumbs,g
rye bread,g
gray bread,g
sesame bread,pc
whole grain bread,g
whole grain wheat-rye bread,g
flakes 4 cereals,g
flakes 5 cereals,g
7 grain cereals,tblsp
instant cereal,glassful
calcium chloride,g
khmeli-suneli,g
hops,tblsp
horseradish,g
horseradish pureed,g
horseradish with cream,g
persimmon,g
ripe persimmon,g
guinea fowl carcass,g
chicory,tsp
candied citron fruits,handful
candied citrus fruits,pcs
freshly squeezed citrus juice,ml
candied fruits,g
zucchini,g
zucchini flowers,pcs
chickens,g
gherkin chickens,pcs
savory,g
thyme,g
dried thyme,g
Darjeeling tea,bag
jasmine tea,tblsp
green tea,bag
smoked lapsang souchong tea,g
red tea,g
Rooibos tea,tblsp
black tea,g
large-leaf black tea,tblsp
black tea with spices,pouch
earl gray tea,glassful
mango chutney,g
cheddar,g
bird cherry,g
bird cherry flour,g
wild garlic,g
cherry jam,g
cherry,g
canned pitted cherries,tblsp
black currant,g
blueberries,g
frozen blueberries,g
cuttlefish ink,g
blueberry jam,glassful
prunes,g
prunes without pits,g
dried prunes,g
pitted smoked prunes,g
blackcurrant jam,g
blackcurrant jam,g
garlic,g
young garlic,g
dried garlic,g
garlic salt,pinch
garlic oil,to taste
garlic powder,g
lentils,g
boiled lentils,tblsp
green lentils,g
red lentils,g
Chechil spaghetti,g
ciabatta,pc
chia seeds,g
ground chipotle,pinch
crisps,g
chorizo,g
sage,g
fresh sage,bunch
dried sage,leaf
champagne,g
Soviet champagne,glassful
dry champagne,tblsp
champignons,to taste
frozen champignons,g
canned champignons,g
marinated champignons,g
fresh champignons,g
saffron,g
Imeretian saffron,g
ground saffron,tsp
saffron threads,pcs
mulberry,g
dried mulberries,g
rosehip,g
rosehip syrup,g
schnapps,g
chives,stem
chocolate,g
white chocolate,g
dark chocolate with orange zest,g
milk chocolate,g
mint chocolate,g
chocolate paste,g
chocolate crisps,g
chocolate butter,g
chocolate-nut butter,g
chocolate peas,g
chocolate drops,g
white chocolate drops,g
chocolate candies,g
chocolate flakes,g
chocolate balls from ready-made breakfasts,handful
chocolate liqueur,g
chocolate syrup,g
chocolate sauce,g
semi-sweet chocolate,g
chocolate with nuts,g
dark dark chocolate,g
black bitter chocolate 70%,g
dark dark chocolate 75%,tsp
black bitter chocolate 85%,g
shortening,glassful
lard,pcs
smoked bacon,g
spinach,g
frozen spinach,g
young spinach,g
fresh spinach,g
sprats,g
sprats in oil,g
meal,g
frozen sorrel,g
fresh sorrel,sprig
pike,g
pike fillet,g
eggnog,glassful
edam,g
ale,ml
emmental,g
escalope,g
tarragon,g
dried tarragon,sprig
apples,g
Antonovka apples,kg
Gala apples,g
golden apples,g
granny smith apples,kg
green apples,g
red apples,pcs
soaked apples,pcs
soft apples,g
sweet apples,g
dried apples,g
apple essence,tsp
apple jam,g
apple jam,g
applesauce,g
apple crisps,glassful
apple jam,g
apple syrup,tblsp
apple juice,g
apple sauce,tblsp
apple cider vinegar,g
lamb,g
lamb rump,g
minced lamb,g
bone-in tenderized lamb chops,pcs
chopped lamb shank,g
lamb loin,g
berry jam,tblsp
berry jelly,g
berry syrup,g
berry juice,g
sour berry sauce,g
berries,g
dried berries,to taste
frozen berries,g
wild berries,g
frozen forest berries,g
egg whites,g
egg yolks,g
boiled egg yolks,pcs
large egg yolks,g
egg melange,g
egg powder,tblsp
chicken eggs,g
large chicken eggs,g
quail eggs,g
Japanese babe panko,g
barley flakes,g
barley,g
